user_id,transaction_amount,subscription_date,total_views,total_watchtime,number_of_clusters_watched,name_of_the_first_series_watched,customer_lifetime_value,number_of_times_subscribe,last_active_date,currently_subscribed,series_total_review,series_review
1,202.0,2023-08-03,115,6794.0,3,Stranger Things,2724.8913711616165,3,2023-09-18,No,4209,Amazing!
2,535.0,2023-09-09,460,2485.0,8,Breaking Bad,759.0144200748992,1,2023-11-12,No,4655,Just okay.
3,960.0,2023-07-09,232,,8,Game of Thrones,2972.87997045681,1,2023-10-13,No,2049,Just okay.
4,370.0,2023-10-23,258,1902.0,2,Money Heist,2486.8872561801963,1,2023-08-22,Yes,4750,
5,206.0,2023-08-01,358,8255.0,6,Game of Thrones,4494.668822412349,2,2023-12-04,Yes,4416,
6,,2023-07-27,197,8220.0,7,Game of Thrones,2079.1175564843543,1,2023-08-23,Yes,1574,Loved it!
7,800.0,2023-08-25,455,6716.0,2,Stranger Things,1026.8015739242264,3,2023-08-17,No,1829,
8,120.0,2023-12-04,410,5634.0,2,Money Heist,1143.4625692377613,3,2023-08-10,Yes,1918,Loved it!
9,,2023-02-22,136,4161.0,1,Game of Thrones,3926.7978427286253,1,2023-10-20,No,4235,Loved it!
10,221.0,2023-10-07,317,362.0,8,Breaking Bad,3281.981284923175,1,2023-12-16,No,2027,Loved it!
11,566.0,2023-08-05,164,6387.0,1,Breaking Bad,955.052042552556,4,2023-10-10,Yes,3745,
12,,2023-09-09,224,8915.0,9,,878.4806275174885,3,2023-10-25,Yes,902,
13,430.0,2023-07-07,306,9308.0,6,Money Heist,3654.36109156604,2,2023-11-29,Yes,4786,Loved it!
14,558.0,2023-02-10,233,2149.0,7,Money Heist,827.4335286388709,4,2023-12-27,No,2040,Could be better.
15,187.0,2023-06-06,171,,7,,4198.3702668066035,1,2023-11-10,Yes,10,Terrible!
16,472.0,2023-01-15,151,4648.0,3,Game of Thrones,3678.090022204233,1,2023-08-29,No,261,Terrible!
17,,2023-10-28,462,3208.0,2,Money Heist,866.069512888549,3,2023-11-20,Yes,1674,Terrible!
18,971.0,2023-03-06,314,7258.0,9,Breaking Bad,881.7697133833636,1,2023-09-09,No,2220,
19,763.0,2023-12-11,373,7500.0,8,Breaking Bad,4939.87810325529,2,2023-09-13,No,2061,
20,230.0,2023-11-23,159,3270.0,7,Stranger Things,2184.2185809025414,3,2023-08-04,Yes,3714,Could be better.
21,761.0,2023-01-09,95,9974.0,9,Money Heist,2167.8896618010094,1,2023-10-14,No,1620,Terrible!
22,408.0,2023-12-10,471,2355.0,4,Game of Thrones,4157.598052658761,3,2023-09-29,No,321,Terrible!
23,869.0,2023-05-09,232,1254.0,4,,4762.618598227365,1,2023-09-06,Yes,1343,Loved it!
24,443.0,2023-05-16,179,4599.0,1,,4937.004787202919,1,2023-08-11,No,2377,
